certifi
chardet
click
cmake
decorator
dlib
face-recognition
face-recognition-models
idna
imageio
imageio-ffmpeg
moviepy
numpy
opencv-python
Pillow
proglog
requests
tqdm
urllib3
wincertstore




aiohttp                       3.9.1
aiosignal                     1.3.1
annotated-types               0.6.0
anyio                         4.2.0
asttokens                     2.4.0
async-timeout                 4.0.3
attrs                         23.2.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
blinker                       1.7.0
certifi                       2022.12.7
chardet                       5.2.0
charset-normalizer            2.1.1
click                         8.1.7
cmake                         3.28.1
colorama                      0.4.6
comm                          0.1.4
contourpy                     1.1.1
cycler                        0.12.1
debugpy                       1.6.7
decorator                     4.4.2
dlib                          19.24.2
easyocr                       1.7.0
EasyProcess                   1.1
entrypoint2                   1.1
exceptiongroup                1.1.3
executing                     1.2.0
face-recognition              1.3.0
face-recognition-models       0.3.0
fastapi                       0.109.0
filelock                      3.9.0
filterpy                      1.4.5
Flask                         3.0.1
fonttools                     4.43.1
frozenlist                    1.4.1
fsspec                        2023.4.0
h11                           0.14.0
idna                          3.4
imageio                       2.31.5
imageio-ffmpeg                0.4.9
importlib-metadata            6.8.0
ipykernel                     6.25.2
ipython                       8.16.1
itsdangerous                  2.1.2
jedi                          0.19.1
Jinja2                        3.1.2
jupyter_client                8.3.1
jupyter_core                  5.4.0
kiwisolver                    1.4.5
lap                           0.4.0
lazy_loader                   0.3
MarkupSafe                    2.1.2
matplotlib                    3.8.0
matplotlib-inline             0.1.6
MouseInfo                     0.1.3
moviepy                       1.0.3
mpmath                        1.3.0
mss                           9.0.1
multidict                     6.0.4
nest-asyncio                  1.5.6
networkx                      3.0
ninja                         1.11.1.1
numpy                         1.24.1
opencv-python                 4.8.1.78
opencv-python-headless        4.8.1.78
packaging                     23.2
pandas                        2.1.1
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.3.0
pip                           21.3.1
platformdirs                  3.11.0
proglog                       0.1.10
prompt-toolkit                3.0.39
psutil                        5.9.5
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
PyAutoGUI                     0.9.54
pyclipper                     1.3.0.post5
pydantic                      2.5.3
pydantic_core                 2.14.6
PyGetWindow                   0.0.9
Pygments                      2.16.1
PyMsgBox                      1.0.9
pyparsing                     3.1.1
pyperclip                     1.8.2
PyRect                        0.2.0
pyscreenshot                  3.1
PyScreeze                     0.1.29
python-bidi                   0.4.2
python-dateutil               2.8.2
pytweening                    1.0.7
pytz                          2023.3.post1
pywin32                       305.1
PyYAML                        6.0.1
pyzmq                         23.2.1
requests                      2.28.1
scikit-image                  0.22.0
scipy                         1.11.3
seaborn                       0.13.0
setuptools                    68.2.2
shapely                       2.0.2
six                           1.16.0
sniffio                       1.3.0
stack-data                    0.6.2
starlette                     0.35.1
sympy                         1.12
thop                          0.1.1.post2209072238
tifffile                      2023.9.26
torch                         2.1.0+cu118
torchaudio                    2.1.0+cu118
torchvision                   0.16.0+cu118
tornado                       6.2
tqdm                          4.66.1
traitlets                     5.11.2
typing_extensions             4.8.0
tzdata                        2023.3
ultralytics                   8.0.196
urllib3                       1.26.13
uvicorn                       0.25.0
wcwidth                       0.2.8
Werkzeug                      3.0.1
wheel                         0.41.2
wincertstore                  0.2
yarl                          1.9.4
zipp                          3.17.0
